sample_id,sample,pangolin_lineage,nextclade_clade,fastqc_raw_reads_1,fastqc_raw_reads_2,depth_after_trimming,1X_coverage_after_trimming,num_pos_100X,insert_size_after_trimming,ivar_num_variants_identified,bcftools_variants_identified,bedtools_num_failed_amplicons,samtools_num_failed_amplicons,num_N,num_degenerage,num_non-ambiguous,num_total,cleaner_version,aligner_version,trimmer_version,ivar_version,nextclade_qc.overallScore,nextclade_qc.overallStatus,pangolin_conflict,pangolin_ambiguity_score,pangolin_scorpio_call,pangolin_scorpio_support,pangolin_scorpio_conflict,pangolin_scorpio_notes,pangolin_version,pangolin_pangolin_version,pangolin_scorpio_version,pangolin_constellation_version,pangolin_is_designated,pangolin_qc_status,pangolin_qc_notes,pangolin_note,freyja_summarized,freyja_lineages,freyja_abundances,freyja_resid,seqyclean_PairsKept,seqyclean_Perc_Kept
SRR13297857,SRR13297857,B.1.450,20C,51105,51105,372.05,99.6756,26404,0,4,7,0,0,3192,0,26614,29806,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,114.727901,bad,0.5,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.12,Usher placements: B.1(1/2) B.1.450(1/2),[('Other'  0.9996290499951919)],['B.1.450' 'B.1.360' 'B.1.597' 'B.1.431' 'B.1.513' 'B.1.306' 'B.1.1.164'  'B.1.1.61' 'B.1.334' 'B.1.1.213' 'B.1.1.142' 'B.1.557' 'B.1.1.378'  'B.1.462' 'N.7' 'B.1.433'],[0.664336   0.29961458 0.00455581 0.00371747 0.0037037  0.00362319  0.00303951 0.00277008 0.0022779  0.00226757 0.00220264 0.0019305  0.00167159 0.00131579 0.00131406 0.00128866],1.082816574634727,25421,49.7427
SRR13358209,SRR13358209,B.1.1.440,20B,35450,35450,299.735,99.6455,25247,0,6,9,0,3,4476,0,25321,29797,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,239.217778,bad,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.16,Usher placements: B.1.1.440(1/1),[('Other'  0.9999999999997261)],['B.1.1.440'],[1.],0.37655257754829174,32711,92.2736
SRR13373851,SRR13373851,B.1.492,20C,184210,184210,1553.81,99.6455,29661,0,8,9,0,0,129,0,29668,29797,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,0.000000,good,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.492(1/1),[('Other'  0.9992850000000023)],['B.1.492'],[0.999285],1.1520581202898874,169443,91.9836
SRR13422799,SRR13422799,B.1.429,21C (Epsilon),76082,76082,954.433,99.8462,29253,0,31,31,0,1,638,0,29253,29891,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,5.907411,good,0.0,,Epsilon (B.1.429-like),1.0,0.0,scorpio call: Alt alleles 14; Ref alleles 0; Amb alleles 0; Oth alleles 0,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.03,Usher placements: B.1.429(1/1),[('Epsilon'  0.9988139999990485)],['B.1.429'],[0.998814],9.506507932009322,72210,94.9108
SRR13422802,SRR13422802,B.1.427,21C (Epsilon),146635,146635,1865.65,99.3445,29363,0,19,19,0,0,443,0,29363,29806,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,0.280508,good,0.0,,Epsilon (B.1.427-like),0.92,0.0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.03,Usher placements: B.1.427(1/1),[('Epsilon'  0.998269999996965)],['B.1.427'],[0.99827],2.5932039829313354,139244,94.9596
SRR13433883,SRR13433883,B.1.258.23,20A,106223,106223,892.565,99.8662,28371,0,25,27,0,3,1515,0,28378,29893,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,64.694444,mediocre,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.06,Usher placements: B.1.258.23(1/1),[('Other'  0.9999999999999977)],['B.1.258.23'],[1.],0.4943510022446659,103545,97.4789
SRR13486908,SRR13486908,B.1.385,20A,3297513,3297513,14336,100,29869,0,17,17,0,0,34,0,29869,29903,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,6.250000,good,0.0,,,,,,PANGO-v1.8,4.0.6,0.3.17,v0.1.10,True,pass,Ambiguous_content:0.02,Assigned from designation hash.,[('Other'  0.9984620435063583)],['B.1.385'],[0.99846204],3.620952693076005,3038569,92.1473
SRR13500958,SRR13500958,P.2,20B,73899,73899,964.395,99.7659,28015,0,22,23,0,0,1797,0,28036,29833,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,30.740864,mediocre,0.0,,Zeta (P.2-like),0.86,0.14,scorpio call: Alt alleles 6; Ref alleles 1; Amb alleles 0; Oth alleles 0,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.08,Usher placements: P.2(1/1),[('Zeta'  0.9999999999989699)],['P.2'],[1.],2.2156887583671367,69791,94.4411
SRR13511054,SRR13511054,B.1.526,21F (Iota),102908,102908,1368.17,99.7693,29795,0,22,22,0,0,29,0,29795,29824,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,0.000000,good,0.0,,Iota (B.1.526-like),0.83,0.17,scorpio call: Alt alleles 19; Ref alleles 4; Amb alleles 0; Oth alleles 0,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.526(5/5),[('Iota'  0.998442000000223)],['B.1.526'],[0.998442],2.4611501180739337,98829,96.0363
SRR13526755,SRR13526755,B.1.1.418,20B,1068040,1068040,8293.36,99.8997,29782,0,18,18,0,0,91,0,29782,29873,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,0.000000,good,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.1.418(1/1),[('Other'  0.9987200000023091)],['B.1.1.418'],[0.99872],0.6667989871522338,968596,90.6891
SRR13527262,SRR13527262,B.1.1.450,20B,209689,209689,1687.27,97.4016,24644,0,11,15,1,6,5232,0,24667,29899,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,333.671111,bad,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.19,Usher placements: B.1.1.450(1/1),[('Other'  0.997939853000267)],['B.1.1.450'],[0.99793985],0.44492039882487977,193935,92.487
SRR13574337,SRR13574337,B.1.375,20C,1245538,1245538,1554.99,99.9933,29827,0,15,16,0,0,71,0,29826,29897,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,0.000000,good,0.0,,,,,,PANGO-v1.8,4.0.6,0.3.17,v0.1.10,True,pass,Ambiguous_content:0.02,Assigned from designation hash.,[('Other'  0.9974950820017968)],['B.1.375' 'B.1.306'],[0.996375   0.00112008],1.5318447613638648,1053080,84.5482
SRR13603869,SRR13603869,B.1.427,21C (Epsilon),35473,35473,316.52,98.3982,24179,0,14,22,1,5,5657,0,24192,29849,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,393.654993,bad,0.0,,Epsilon (B.1.427-like),0.62,0.0,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.2,Usher placements: B.1.427(13/13),[('Epsilon'  0.9999999999999837)],['B.1.427'],[1.],2.1333243393292336,33496,94.4267
SRR13606410,SRR13606410,P.2,20B,92107,92107,1219.75,99.7358,29805,0,20,20,0,0,19,0,29805,29824,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,0.000000,good,0.0,,Zeta (P.2-like),0.86,0.14,scorpio call: Alt alleles 6; Ref alleles 1; Amb alleles 0; Oth alleles 0,PANGO-v1.8,4.0.6,0.3.17,v0.1.10,True,pass,Ambiguous_content:0.02,Assigned from designation hash.,[('Zeta'  0.9987559999999484)],['P.2'],[0.998756],2.281432791659655,87333,94.8169
SRR13668148,SRR13668148,B.1.570,20C,200629,200629,1492.37,98.9901,23317,0,10,13,0,0,6548,0,23346,29894,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,535.493882,bad,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.22,Usher placements: B.1.570(1/1),[('Other'  0.9982710000000012)],['B.1.570'],[0.998271],0.40891938275289097,161505,80.4993
SRR13687078,SRR13687078,B.1.1.362,20B,33826,33826,296.485,99.5118,26782,0,9,11,0,1,3068,0,26828,29896,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,105.100466,bad,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.11,Usher placements: B.1.1.362(1/1),[('Other'  0.999999999999946)],['B.1.1.362'],[1.],1.2781016034105142,31549,93.2685
SRR13689874,SRR13689874,B.1.1.512,20B,301254,301254,2601.95,99.8896,29512,0,27,30,0,0,389,0,29513,29902,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,21.115600,good,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.03,Usher placements: B.1.1.512(1/1),[('Other'  0.9984619999996437)],['B.1.1.512'],[0.998462],5.739059699133654,291105,96.6311
SRR13690003,SRR13690003,B.1.2,20G,753605,753605,6275.35,99.9632,29597,0,18,45,0,0,296,7,29590,29893,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,53.340278,mediocre,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.2(3/3),[('Other'  0.8977417300595328)  ('Epsilon'  0.09303430966351274)],['B.1.2' 'B.1.550' 'B.1.427'],[0.67683973 0.220902   0.09303431],5.808671478208372,706369,93.732
SRR13690340,SRR13690340,B.1.232,20A,333889,333889,2691.74,100,29576,0,18,38,0,0,327,1,29575,29903,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,7.260000,good,0.0,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.232(1/1),[('Other'  0.9943996580042727)],['B.1.232' 'B.1.2' 'B.1.383' 'B.1.382'],[0.720549   0.27023337 0.00258953 0.00102775],2.5862526843447418,301041,90.162
SRR14241199,SRR14241199,B.1.526,21F (Iota),222498,222498,2842.08,99.9164,28449,0,25,28,0,0,1423,0,28449,29872,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,17.299438,good,0.0,,Iota (B.1.526-like),0.83,0.17,scorpio call: Alt alleles 19; Ref alleles 4; Amb alleles 0; Oth alleles 0,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.06,Usher placements: B.1.526(1/1),[('Iota'  0.9996070000009828)],['B.1.526'],[0.999607],3.8198925520490183,200666,90.1878
SRR16298157,SRR16298157,Unassigned,,1691,1691,0,0,0,0,0,0,98,98,0,0,0,0,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,,,,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,fail,failed to map,,,,,,48,2.83856
SRR16298158,SRR16298158,Unassigned,20A,300310,300310,755.487,40.4541,5484,0,8,16,68,71,24379,1,5483,29863,ivar : iVar version 1.3.1,bwa : Version: 0.7.17-r1188,seqyclean : Version: 1.10.09 (2018-10-16),iVar version 1.3.1,8012.149139,bad,,,,,,,PUSHER-v1.8,4.0.6,0.3.17,v0.1.10,False,fail,Ambiguous_content:0.82,,[('Other'  0.9975843876897825)],['B.1.177.33' 'B.1.601'],[0.99657633 0.00100806],2.2757488290680765,268801,89.5078
